,,,,ﻼﻤﺠﻣﻮﻋﺓﺃﺍﻷﻮﯩﻟ
,,,,.ﺄﻤﺧﻼﻓﺎﺗﺄﺘﺘﻌﻠﻗﺄﺑﻼﺤﺿﻭﺭﺃﻭﺍﻼﻧﺮﺻﺎﻓ
ﻥﻮﻋﺃﻼﻤﺧﻼﻓﺓ,,,,ﺩﺮﺟﺎﺗﺃﻼﺟﺯﺍﺀ
,ﻮﻟﺄﻣﺭﺓ,"ﻥ
ﺙﺍ�ﺄﻣﺭﺓ
ﻱ",ﺙﻼﺛﺄﻣﺭﺓ,ﺭﺎﺒﻋﺄﻣﺭﺓ
"1ﺃ-ﺄﻋﺪﻣﺃﻼﺘﻘﻳﺩﺄﺑﺍﻸﻠﻳﺓﺃ
ﻼﻤﻌﺘﻣﺩﺓﺄﺑﻼﺤﺿﻭﺭﺃ
ﻭﺍﻼﻧﺮﺻﺎﻓﺄﺑﻼﺠﻫﺓﺃ
ﻼﺤﻛﻮﻤﻳﺓ.ﺃ*ﺃ",ﺈﻧﺫﺍﺭﺄﻜﺗﺎﺒﻳ �,"ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﻥ
ﺦﺼﻣﺄﻳﻮﻤﻳ�ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﺦﺼﻣﺄﺛﻼﺛﺓﺃ ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ"
"ﻥ
2ﺃ-ﺃﻼﺗﻼﻌﺑﺃ�ﺄﻃﺮﻴﻗﺓﺃ
ﻱ
ﻼﺤﺿﻭﺭﺃﻭﺍﻼﻧﺮﺻﺎﻓ.",ﺈﻧﺫﺍﺭﺄﻜﺗﺎﺒﻳ �,"ﺦﺼﻣﺄﺛﻼﺛﺓﺃ ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ","ﺦﺼﻣﺄﺨﻤﺳﺓﺃ ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ","ﺈﺣﻻﺓﺃﺈﯩﻟﻸﺠﻧﺓﺃ
ﻥ
ﺍﻼﻨﻀﺑﺎﻃﺃﻻﻮﻈﻳ�
ﻱ"
"3ﺃ-ﺃﻼﺗﺄﺨﻳ�ﺄﻌﻧﺄﻣﻭﺎﻌﻳﺩﺃ
ﻼﻌﻤﻟﺃ ﻭﺄﺗﺮﻜﻫﺃ ﺚﻧﺍﺀﺃﺍﻮﻗﺎﺗﺃ
ﻼﻌﻤﻟﺄﺣ ﺕ �ﺃ)30(ﺃﺪﻘﻴﻗﺓ.ﺃ
*",ﺈﻧﺫﺍﺭﺄﻜﺗﺎﺒﻳ �,"ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﻥ
ﺦﺼﻣﺄﻳﻮﻤﻳ�ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﺦﺼﻣﺄﺛﻼﺛﺓﺃ ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ"
"4ﺃ-ﺃﻼﺗﺄﺨﻳ�ﺄﻌﻧﺄﻣﻭﺎﻌﻳﺩﺃ
ﻼﻌﻤﻟﺃ ﻭﺄﺗﺮﻜﻫﺃﺃ ﺚﻧﺍﺀﺃﺍﻮﻗﺎﺗﺃ
ﺙ
ﻼﻌﻤﻟﺃﻸﻣﺩﺓﺃ ﻙ�ﺄﻤﻧﺃ
ﺕ
)30(ﺃﺪﻘﻴﻗﺓﺃﻮﺣ�ﺃ)60(ﺃ
ﺪﻘﻴﻗﺓ.ﺃ*","ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﻥ
ﺦﺼﻣﺄﻳﻮﻤﻳ�ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﺦﺼﻣﺄﺛﻼﺛﺓﺃ ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ","ﺦﺼﻣﺃ ﺮﺒﻋﺓﺃ ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ"
"5ﺃ-ﺃﻼﺗﺄﺨﻳ�ﺄﻌﻧﺄﻣﻭﺎﻌﻳﺩﺃ
ﻼﻌﻤﻟﺃ ﻭﺄﺗﺮﻜﻫﺃﺃ ﺚﻧﺍﺀﺃ
ﺙ
ﺍﻮﻗﺎﺗﺃﻼﻌﻤﻟﺃﻸﻣﺩﺓﺃ ﻙ�ﺃ
ﻢﻧﺄﺳﺎﻋﺓ،ﺃﻮﺒﺣﺩﺃ ﻖﯩﺻﺃ
ﺱﺎﻌﺘﻳ ﻥ �.","ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﻥ
ﺦﺼﻣﺄﻳﻮﻤﻳ�ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﺦﺼﻣﺄﺛﻼﺛﺓﺃ ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ","ﺦﺼﻣﺃ ﺮﺒﻋﺓﺃ ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ"
"
6ﺃ-ﺃﻼﺤﺿﻭﺭﻸﻠﻌﻤﻟﺄﻤﺗﺄﺧﺭﺍﺃ
ﻸﻛ ﺙ �ﺄﻤﻧﺄﺳﺎﻌﺘﻳ ﻥ �.","ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﻥ
ﺦﺼﻣﺄﻳﻮﻤﻳ�ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ
ﻱ","ﺦﺼﻣﺄﺛﻼﺛﺓﺃ ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ","ﺦﺼﻣﺃ ﺮﺒﻋﺓﺃ ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ
ﻱ"
