,,,املجموعة الثانية
,,,أ. مخالفات تتعلق بسلوك املوظف
نوع املخالفة,,,درجات الجزاء
,أ ول مرة,ثاني مرة,ثالث مرة
"1- تنــا ول الطعــام فــي غيــر ا ألماكــن
املصــرح بهــا .*",إنذا ر كتابي,خصم يوم من الراتب ا ألسا�سي,"خصم يومين من
الراتب ا ألسا�سي"
"2- عــدم ا اللتــزام بالــزي الرســمي أ و
املوحــد.*",ا إلنذا ر الكتابي,"خصم خمسة أيام من الراتب
ا ألسا�سي","خصم عشرة
أيام من الراتب
ا ألسا�سي"
"3 - اســتعمال الهواتــف أ و الحاســب
ا آللــي للجهــة الحكوميــة ألغــراض
شــخصية .",إنذا ر كتابي,خصم يوم من الراتب ا ألسا�سي,"خصم يومين من
الراتب ا ألسا�سي"
,,,مع دفع قيمة املكاملات املوضحة بالفواتير والتي تخصه
"4- التدخيــن فــي ا ألماكــن غيــر املصــرح
بهــا.*",إنذا ر كتابي,خصم يومين من الراتب ا ألسا�سي,"خصم ثالثة
أيام من الراتب
ا ألسا�سي"
"5- قــراءة الصحــف واملجــالت وغيرهــا
ممــا ال عالقــة لــه بالعمــل.*",إنذا ر كتابي,خصم يوم من الراتب ا ألسا�سي,"خصم ثالثة
أيام من الراتب
ا ألسا�سي"
"6- جمــع النقــود أ و ا إلعانــات أ و
التوقيعــات بــدون إ ذن مــن الســلطة
املختصــة بالعمــل.",خصم يوم من الراتب ا ألسا�سي,خصم يومين من الراتب ا ألسا�سي,"خصم ثالثة
أيام من الراتب
ا ألسا�سي"
"7- الخــروج علــى حــدود اللياقــة مــع
الزمــالء واملســؤولين.","خصم يومين من الراتب
ا ألسا�سي","خصم أ ربعة أيام من الراتب
ا ألسا�سي","خصم خمسة
أيام من الراتب
ا ألسا�سي"
"8- القيــام بعمــل تجــا ري داخــل مقــر
الجهــة الحكوميــة أ و التوســط فــي
ذلــك.","خصم عشرة أيام من الراتب
ا ألسا�سي","ً
خصم خمسة عشر يوما من
الراتب ا ألسا�سي","إحالة إلى لجنة
ا النضباط
الوظيفي"
"9- ا المتنــاع عــن الحضــور أمــام لجــان
التحقيــق.","خصم عشرة أيام من الراتب
ا ألسا�سي","ً
خصم خمسة عشر يوما من
الراتب ا ألسا�سي","إحالة إلى لجنة
ا النضباط
الوظيفي"
