,,,,المجموعةأا ألوىل
,,,,.أمخالفاتأتتعلقأبالحضورأ وا النرصاف
نوعأ المخالفة,,,,درجاتأ الجزاء
,ولأمرة,"ن
ثا�أمرة
ي",ثالثأمرة,رابعأمرة
"1أ-أعدمأ التقيدأبا ألليةأ
المعتمدةأبالحضورأ
وا النرصافأبالجهةأ
الحكومية.أ*أ",إنذا رأكتابي �,"خصمأيومأمنأ الراتبأ
ا ألساس
ي","ن
خصمأيومي�أمنأ الراتبأ
ا ألساس
ي","خصمأثالثةأ يامأ
منأ الراتبأا ألساس
ي"
"ن
2أ-أ التالعبأ�أطريقةأ
ي
الحضورأ وا النرصاف.",إنذا رأكتابي �,"خصمأثالثةأ يامأمنأ
الراتبأا ألساس
ي","خصمأخمسةأ يامأمنأ
الراتبأا ألساس
ي","إحالةأ إىلألجنةأ
ن
ا النضباطأ الوظي�
ي"
"3أ-أ التأخي�أعنأمواعيدأ
العملأ وأتركهأ ثناءأا وقاتأ
العملأح ت �أ)30(أ دقيقة.أ
*",إنذا رأكتابي �,"خصمأيومأمنأ الراتبأ
ا ألساس
ي","ن
خصمأيومي�أمنأ الراتبأ
ا ألساس
ي","خصمأثالثةأ يامأ
منأ الراتبأا ألساس
ي"
"4أ-أ التأخي�أعنأمواعيدأ
العملأ وأتركهأ أ ثناءأا وقاتأ
ث
العملأ ألمدةأ ك�أمنأ
ت
)30(أ دقيقةأ وح�أ)60(أ
دقيقة.أ*","خصمأيومأمنأ الراتبأ
ا ألساس
ي","ن
خصمأيومي�أمنأ الراتبأ
ا ألساس
ي","خصمأثالثةأ يامأمنأ
الراتبأا ألساس
ي","خصمأ ربعةأ يامأ
منأ الراتبأا ألساس
ي"
"5أ-أ التأخي�أعنأمواعيدأ
العملأ وأتركهأ أ ثناءأ
ث
ا وقاتأ العملأ ألمدةأ ك�أ
منأساعة،أ وبحدأ قىصأ
ساعتي ن �.","خصمأيومأمنأ الراتبأ
ا ألساس
ي","ن
خصمأيومي�أمنأ الراتبأ
ا ألساس
ي","خصمأثالثةأ يامأمنأ
الراتبأا ألساس
ي","خصمأ ربعةأ يامأ
منأ الراتبأا ألساس
ي"
"ً
6أ-أ الحضورأللعملأمتأخرا أ
ألك ث �أمنأساعتي ن �.","خصمأيومأمنأ الراتبأ
ا ألساس
ي","ن
خصمأيومي�أمنأ الراتبأ
ا ألساس
ي","خصمأثالثةأ يامأمنأ
الراتبأا ألساس
ي","خصمأ ربعةأ يامأ
منأ الراتبأا ألساس
ي"
"ث
7أ-أتركأ العملأ ألك�أمنأ
ساعتي ن �.","خصمأيومأمنأ الراتبأ
ا ألساس
ي","ن
خصمأيومي�أمنأ الراتبأ
ا ألساس
ي","خصمأثالثةأ يامأمنأ
الراتبأا ألساس
ي","إحالةأ إىلألجنةأ
ن
ا النضباطأ الوظي�
ي"
