0,1,2,3,4
ﻼﻤﺠﻣﻮﻋﺓﺃﺍﻷﻮﯩﻟ,,,,
.ﺄﻤﺧﻼﻓﺎﺗﺄﺘﺘﻌﻠﻗﺄﺑﻼﺤﺿﻭﺭﺃﻭﺍﻼﻧﺮﺻﺎﻓ,,,,
ﺩﺮﺟﺎﺗﺃﻼﺟﺯﺍﺀ,,,,ﻥﻮﻋﺃﻼﻤﺧﻼﻓﺓ
ﺭﺎﺒﻋﺄﻣﺭﺓ,ﺙﻼﺛﺄﻣﺭﺓ,"ﺄﻣﺭﺓ
ﺙﺍ�",ﻮﻟﺄﻣﺭﺓ,
"ﺦﺼﻣﺄﺛﻼﺛﺓﺃ	ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ","ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺦﺼﻣﺄﻳﻮﻣ�
ﺍﻸﺳﺎﺳ","ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ",ﺈﻧﺫﺍﺭﺄﻜﺗﺍ�,"1ﺃ-ﺄﻋﺪﻣﺃﻼﺘﻘﻳﺩﺄﺑﺍﻸﻠﻳﺓﺃ
ﻼﻤﻌﺘﻣﺩﺓﺄﺑﻼﺤﺿﻭﺭﺃ
ﻭﺍﻼﻧﺮﺻﺎﻓﺄﺑﻼﺠﻫﺓﺃ
ﻼﺤﻛﻮﻤﻳﺓ.ﺃ*ﺃ"
"ﺈﺣﻻﺓﺃﺈﯩﻟﻸﺠﻧﺓﺃ
ﺍﻼﻨﻀﺑﺎﻃﺃﻻﻮﻈﻳ�","ﺦﺼﻣﺄﺨﻤﺳﺓﺃ	ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ","ﺦﺼﻣﺄﺛﻼﺛﺓﺃ	ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ",ﺈﻧﺫﺍﺭﺄﻜﺗﺍ�,"�ﻥ
ﺄﻃﺮﻴﻗﺓﺃ
2ﺃ-ﺃﻼﺗﻼﻌﺑﺃ
ﻼﺤﺿﻭﺭﺃﻭﺍﻼﻧﺮﺻﺎﻓ."
"ﺦﺼﻣﺄﺛﻼﺛﺓﺃ	ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ","ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺦﺼﻣﺄﻳﻮﻣ�
ﺍﻸﺳﺎﺳ","ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ",ﺈﻧﺫﺍﺭﺄﻜﺗﺍ�,"ﺄﻌﻧﺄﻣﻭﺎﻌﻳﺩﺃ
3ﺃ-ﺃﻼﺗﺄﺧ�
ﻼﻌﻤﻟﺃ	ﻭﺄﺗﺮﻜﻫﺃ	ﺚﻧﺍﺀﺃﺍﻮﻗﺎﺗﺃ
ﺃ)30(ﺃﺪﻘﻴﻗﺓ.ﺃ
ﻼﻌﻤﻟﺄﺣ�
*"
"ﺦﺼﻣﺃ	ﺮﺒﻋﺓﺃ	ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ","ﺦﺼﻣﺄﺛﻼﺛﺓﺃ	ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ","ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺦﺼﻣﺄﻳﻮﻣ�
ﺍﻸﺳﺎﺳ","ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ","ﺄﻌﻧﺄﻣﻭﺎﻌﻳﺩﺃ
4ﺃ-ﺃﻼﺗﺄﺧ�
ﻼﻌﻤﻟﺃ	ﻭﺄﺗﺮﻜﻫﺃﺃ	ﺚﻧﺍﺀﺃﺍﻮﻗﺎﺗﺃ
ﺄﻤﻧﺃ
ﻼﻌﻤﻟﺃﻸﻣﺩﺓﺃ	ﻙ�
ﺃ)60(ﺃ
)30(ﺃﺪﻘﻴﻗﺓﺃﻮﺣ�
ﺪﻘﻴﻗﺓ.ﺃ*"
"ﺦﺼﻣﺃ	ﺮﺒﻋﺓﺃ	ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ","ﺦﺼﻣﺄﺛﻼﺛﺓﺃ	ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ","ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺦﺼﻣﺄﻳﻮﻣ�
ﺍﻸﺳﺎﺳ","ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ","ﺄﻌﻧﺄﻣﻭﺎﻌﻳﺩﺃ
5ﺃ-ﺃﻼﺗﺄﺧ�
ﻼﻌﻤﻟﺃ	ﻭﺄﺗﺮﻜﻫﺃﺃ	ﺚﻧﺍﺀﺃ
ﺃ
ﺍﻮﻗﺎﺗﺃﻼﻌﻤﻟﺃﻸﻣﺩﺓﺃ	ﻙ�
ﻢﻧﺄﺳﺎﻋﺓ،ﺃﻮﺒﺣﺩﺃ	ﻖﯩﺻﺃ
ﻥ .
ﺱﺎﻌﺗ�"
"ﺦﺼﻣﺃ	ﺮﺒﻋﺓﺃ	ﻱﺎﻣﺃ
ﻢﻧﺃﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ","ﺦﺼﻣﺄﺛﻼﺛﺓﺃ	ﻱﺎﻣﺄﻤﻧﺃ
ﻻﺭﺎﺘﺑﺃﺍﻸﺳﺎﺳ","ﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺦﺼﻣﺄﻳﻮﻣ�
ﺍﻸﺳﺎﺳ","ﺦﺼﻣﺄﻳﻮﻣﺄﻤﻧﺃﻻﺭﺎﺘﺑﺃ
ﺍﻸﺳﺎﺳ","ﺭﺍ
ﺃ
6ﺃ-ﺃﻼﺤﺿﻭﺭﻸﻠﻌﻤﻟﺄﻤﺗﺄﺧ
ﻥ .
ﺄﻤﻧﺄﺳﺎﻌﺗ�
ﻸﻛ�"
